gameid,score
593490,12
720040,12
285310,11
2607050,0
405900,11
355420,11
311720,11
364200,11
599390,11
577110,11
495280,10
351480,10
285800,10
293260,10
2004920,0
500,14
209080,14
91600,14
640800,14
849940,14
281610,13
242860,13
10680,13
439370,13
294160,13
2345610,0
615530,16
654880,15
377670,15
589860,15
602520,14
698780,14
402180,14
616250,14
520600,14
881560,14
2274190,0
312530,15
366250,15
484930,15
327030,14
257750,14
855860,14
390520,14
233980,14
579840,14
346120,14
2337320,0
581630,15
802200,15
418030,14
853770,14
914620,14
707010,14
347600,14
330580,14
252870,13
664090,13
2244430,0
63610,15
566190,15
933860,15
288160,13
391720,13
207690,13
233230,13
270230,13
204060,13
781050,13
2474960,0
24980,14
901242,14
311340,14
319630,13
204100,13
13570,13
15100,13
292140,13
12150,13
226720,13
2327030,0
274190,14
200170,14
22600,14
390520,14
312530,13
249130,13
366250,13
257750,13
346120,13
397390,13
2396750,0
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
838380,1
2405710,0
280790,14
227860,14
254200,13
237870,13
829590,13
643810,13
280520,13
347600,13
655290,13
244770,13
2602520,0
333600,16
654880,15
402180,15
331470,15
699080,15
615530,15
345610,14
616250,14
616620,14
508260,14
2201790,0
102600,17
236110,14
9480,14
346730,14
65800,13
206420,13
235600,13
246420,13
305260,13
91600,13
2507490,0
427940,15
40400,14
531680,13
363680,13
716630,13
616780,13
281610,12
4570,12
510500,12
64000,12
2691320,0
418060,10
551610,10
496240,9
706990,9
640800,9
982700,9
773390,9
607760,9
744600,9
1067560,9
2424840,0
774811,15
239200,15
391720,13
483980,13
489360,13
224460,13
628350,13
749050,13
773090,13
427660,13
2671440,0
672630,13
280720,13
521150,12
733460,12
738610,12
760650,12
463530,11
877080,11
868360,11
446800,11
2322190,0
300550,13
285800,13
370120,13
282900,12
281640,12
296970,12
237930,12
265610,12
841660,12
370020,12
2011450,0
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
838380,1
2238210,0
482400,15
208200,14
238010,14
13520,14
41700,13
50,13
420,13
6920,13
362890,12
22370,12
2658570,0
646910,6
805550,6
310560,6
431600,6
345660,6
286570,6
226580,6
412880,6
457330,6
381750,6
2572890,0
335240,12
95400,11
815480,11
274190,10
257750,10
818060,10
390520,10
252150,10
346120,10
221810,10
2646500,0
932780,19
896160,14
3910,13
226840,12
10500,12
1076920,12
792490,12
40960,11
901735,11
98200,11
2690770,0
665300,4
919280,4
1043250,4
420680,4
978990,4
393700,4
969043,4
969041,4
969040,4
973590,4
2559680,0
427290,11
532790,11
239250,11
384110,11
238210,10
224920,10
505230,9
606280,9
868520,9
12150,9
2615120,0
954280,11
607760,10
496240,9
853770,9
252870,9
673130,9
337320,9
664090,9
562860,9
622870,9
2032500,0
39150,10
55150,10
208730,10
115320,10
388410,10
203750,10
234080,10
292140,10
245280,10
243930,10
2448080,0
247000,5
437920,5
247020,5
55040,5
254440,5
512250,5
314000,5
22230,5
1030960,5
829660,5
2664090,0
914620,15
330580,15
312210,15
418030,14
252870,14
351290,14
408900,14
802200,14
644480,14
346330,14
2589530,0
1037590,3
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
2208730,0
204030,15
378648,15
17450,14
243930,14
40300,14
1930,14
219780,13
39500,13
40390,13
249230,13
2324510,0
280790,16
244770,16
333340,16
237870,15
351290,15
658980,15
655290,15
386590,15
700030,15
254200,14
2582270,0
384190,13
1062960,13
580200,13
320340,13
440650,12
24720,12
275100,12
493200,12
327860,12
643810,12
2070400,0
353270,14
758190,13
265610,13
1082720,13
923570,13
282900,12
625860,12
966430,12
347830,12
351640,12
2349790,0
371200,9
464360,8
429470,8
858490,8
342980,8
693090,8
590380,7
322190,7
257850,7
70300,7
2741430,0
844040,4
496240,4
252870,4
310560,4
657200,4
212070,4
691320,4
678520,4
518920,4
954280,4
2345180,0
272470,17
200710,16
41500,15
793340,15
487000,14
239070,14
400170,14
536450,14
65800,13
485510,13
2249130,0
405310,18
213330,17
313690,17
267530,16
647830,15
352400,14
438640,14
789150,14
829110,13
327030,13
2673210,0
1043340,10
369530,10
697490,10
463530,9
252870,9
598330,9
829590,9
280720,9
643810,9
788630,9
2905640,0
773920,10
253710,9
342200,9
706990,9
436520,9
530700,9
304930,8
736220,8
466240,8
2630,8
2528200,0
919280,3
517170,3
420680,3
257400,3
288270,3
414240,3
223850,2
785170,2
362620,2
629520,2
2834280,0
253710,12
766570,12
934600,12
881040,12
242860,11
310560,11
2630,11
491530,11
664460,11
646910,10
2702320,0
47410,6
227180,6
674400,6
39120,5
236110,5
775220,5
301520,5
416450,5
890400,5
287920,5
2045760,0
242700,15
383980,14
261180,13
262150,13
801630,12
312610,12
411370,12
244730,12
941160,12
245490,12
2013570,0
235600,16
65930,15
203140,14
311340,14
55150,13
12120,13
474960,13
238090,13
203750,13
13520,13
2251290,0
382900,13
538680,12
382890,12
353270,12
292140,12
858490,12
39150,11
282900,11
556740,11
524580,11
2212480,0
71162,14
213610,13
24740,13
709440,13
242550,13
207490,13
444880,13
300380,12
270450,12
261180,12
2770240,0
263740,11
735550,11
253710,10
321400,10
466910,10
270550,10
359800,10
646910,9
296470,9
723780,9
2024740,0
646910,14
212480,13
12200,12
359800,12
447020,11
206420,11
12120,11
310560,11
397340,11
9480,11
2001520,0
568220,11
507490,11
314980,11
666820,11
9850,11
40400,11
420520,11
792490,11
765470,11
246620,10
2665360,0
699080,9
654880,8
520600,8
603260,8
481870,8
678190,8
1043180,8
652980,8
391640,8
350500,8
3062960,0
824720,16
655290,15
679260,15
252870,14
433170,14
327860,14
619500,14
643810,14
713460,14
409590,14
2620590,0
15620,12
530630,12
281610,11
633460,11
4570,11
10500,11
40960,11
242860,11
40970,11
901735,11
2041700,0
22300,16
13520,16
22370,15
208200,15
9200,15
241540,15
851080,15
270370,15
304930,14
500,14
2329430,0
241540,17
340050,16
809210,15
386590,15
588430,14
45740,14
360170,14
851080,14
360150,14
304930,13
2755800,0
294160,13
40400,12
616780,12
4920,11
206500,11
281610,10
945360,10
15620,10
507490,10
531680,10
3038370,0
1016730,12
956450,12
891370,12
1055990,11
1001040,11
329970,11
576770,11
840800,10
378720,10
375480,10
2292730,0
13520,14
281610,13
362890,13
108800,13
420,13
2630,13
21100,13
223100,13
312210,13
304930,12
2678520,0
974670,11
402180,10
668630,10
886040,10
1029240,10
934990,10
981910,10
414700,9
657200,9
345610,9
2108800,0
238010,16
19900,15
13520,15
233270,14
223100,14
270370,14
362890,13
10680,13
47780,13
41700,13
2728740,0
238090,12
227100,12
3700,11
633460,9
671510,9
736220,9
10680,9
235600,9
678800,9
67370,9
2649900,0
558100,9
699040,9
688500,9
861050,9
421010,9
496240,8
840800,8
510500,8
333950,8
557180,8
2746930,0
342940,7
707010,7
658980,7
372800,7
679270,7
389040,7
389800,7
689660,7
840800,6
215830,6
2792660,0
370540,6
337760,6
310390,6
332490,6
312360,6
268400,5
312980,5
314980,5
672680,5
605200,5
2718850,0
601840,7
683940,6
1076920,6
314980,6
57690,6
378720,6
201310,6
881320,6
237430,6
310470,6
2471660,0
805550,4
496240,4
252870,4
310560,4
657200,4
212070,4
434030,4
518060,4
398170,4
493490,4
2282900,0
353270,19
265610,15
524580,15
447530,14
407330,14
347830,14
852790,14
591960,13
538680,13
539330,13
2882140,0
252870,8
280720,8
788630,8
588210,8
330460,8
366000,8
369530,8
423780,8
244770,8
344890,8
2246580,0
204340,12
564310,12
355180,12
208200,11
466240,11
2300,11
204450,11
21100,11
13520,11
41000,11
2622770,0
212480,11
727930,11
855860,11
809870,11
867980,11
405310,10
274190,10
709440,10
95400,10
503350,10
2504210,0
367450,11
300570,11
92800,11
848310,10
686680,10
949790,10
864680,10
726110,9
606800,9
792100,9
2000050,0
420,16
290930,15
13520,14
204340,14
362890,13
2300,13
238210,13
108800,13
2630,13
405820,13
2366250,0
584400,16
312610,16
484930,16
274190,15
71162,15
312530,14
207490,14
292500,14
760810,14
34270,13
2709440,0
212480,13
865980,13
867980,13
383980,12
261180,12
493060,12
752170,12
402390,12
567890,12
700360,12
2064000,0
7830,18
736220,13
312980,13
242860,12
507490,12
314980,12
672680,12
15320,12
6800,12
65790,12
2494430,0
433170,15
809210,15
655290,15
386590,15
1045180,14
531660,14
788630,14
677450,14
921970,14
409590,14
2466170,0
383080,7
346900,6
402840,6
426000,6
698780,6
625860,6
728730,6
557400,6
558100,6
1082720,6
2329130,0
290300,16
758930,15
330100,15
397340,14
464360,13
588210,13
386260,13
1061640,13
244770,13
252870,12
2003480,0
437920,9
360380,9
655120,9
322170,8
236450,8
222730,8
1069270,8
1042330,8
513450,8
494580,8
2388880,0
391720,13
687260,13
215670,13
383870,12
319630,12
424840,12
477740,12
483980,12
370910,12
343860,12
2316790,0
271950,15
228360,14
214340,14
220090,14
763030,13
415610,13
595560,13
269890,13
731490,12
244430,12
2518920,0
974670,8
469610,7
300380,7
416590,7
543390,7
704360,7
564310,7
572430,7
449540,7
1087970,7
2012810,0
204030,14
219780,14
253980,14
40300,13
39500,13
1930,13
249230,13
378648,13
487000,12
606280,12
2415200,0
310560,8
394310,8
553290,8
356370,8
245490,8
646910,7
447020,7
253710,7
427730,7
588430,7
2929010,0
625860,13
346900,12
588430,12
758190,12
394310,12
1082720,12
502770,12
603940,12
536320,12
70400,11
2239160,0
211600,13
532790,12
235600,12
253980,12
371660,11
427290,11
414700,11
48190,11
22300,11
238010,11
2361280,0
598330,11
848310,11
686680,11
521150,10
606800,10
672630,10
812960,10
829660,10
738610,10
955070,10
2012200,0
12120,16
12100,14
223470,13
204030,13
48190,13
24720,13
19900,13
15100,13
464360,13
6550,13
2489600,0
518060,5
555050,5
898580,5
620800,5
989260,5
643590,5
607720,5
880200,5
974670,5
614970,5
2003910,0
646500,13
932780,13
8800,12
235580,11
226840,10
10500,10
268400,10
1076920,10
370540,10
896160,10
2307640,0
12200,12
250260,12
464360,12
393200,12
369580,12
383870,11
427730,11
346900,11
223470,11
582270,11
2628070,0
375450,9
397720,5
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
2562860,0
853770,16
673130,15
1051840,15
802200,14
607760,14
937870,14
362890,13
408900,13
2300,12
914620,12
2312980,0
999550,16
305360,15
326391,14
326390,14
313281,14
64000,13
870520,13
672680,12
7830,12
792490,12
2722060,0
248510,10
226840,8
247000,7
607050,7
646500,7
3910,7
1076920,7
378720,7
278910,7
205990,7
2257850,0
356650,15
234900,15
404680,14
921970,14
588650,13
400630,13
323580,13
350070,13
530020,13
799350,13
2250680,0
904380,13
98800,13
384490,13
658830,13
304650,12
257850,12
603100,12
434880,12
588650,11
266510,11
2003720,0
230190,13
285310,13
57690,13
262280,12
24780,11
40960,11
901735,11
297920,11
239820,10
285330,10
2339340,0
254700,17
222480,16
21690,15
254460,15
47780,14
291010,14
362890,13
391220,13
208200,13
427190,13
2333950,0
655290,19
409590,18
369080,17
418030,16
298610,16
402710,16
588210,16
351290,16
489460,16
467570,16
2000420,0
290930,17
50,16
362890,15
13520,15
41700,14
208200,13
22300,13
238010,13
238210,13
292730,13
2683940,0
672630,13
848310,13
686680,13
521150,12
598330,12
673610,12
340150,12
733460,12
490220,12
458630,12
2019800,0
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
838380,1
2531680,0
427250,14
507490,13
206500,11
558100,11
227180,11
633460,10
736220,10
242860,10
15620,10
510500,10
2097330,0
213850,10
49470,9
293260,9
583950,8
480650,7
39120,7
247000,7
337150,7
718650,7
553210,7
2234650,0
300550,19
237930,14
237430,13
249650,13
632020,13
333880,13
38420,12
226840,12
281640,12
112100,12
2400910,0
356650,14
253840,14
277890,14
467380,14
629440,14
738020,14
564150,14
484930,14
343150,14
776490,13
2254200,0
280790,16
402710,16
237870,16
227860,16
263200,16
244770,16
386590,16
333340,16
333950,15
655290,15
2002630,0
242860,14
2640,14
13520,14
55100,14
30,14
633460,13
304930,13
736220,13
292730,13
50,13
2494150,0
779130,9
410830,8
667530,8
880200,8
808540,8
614970,8
467900,8
329190,8
746500,8
611720,8
2876650,0
733460,16
280520,15
263200,15
840800,14
660920,14
226100,14
372800,14
386590,14
606800,13
254200,13
3076920,0
896160,17
314980,13
10500,12
268400,12
646500,12
804730,12
792490,12
932780,12
769950,12
765470,12
2213850,0
583950,11
293260,11
247000,10
97330,10
49470,10
226840,9
61520,9
270790,9
553210,9
253510,9
2416600,0
540100,13
323220,12
422810,12
239070,11
314410,11
257750,11
361300,11
579840,11
809870,11
320040,10
2356500,0
4570,9
9450,9
510500,8
40970,8
507490,8
647960,8
298030,8
209670,8
40400,8
586910,8
2925930,0
244430,5
288160,5
207690,5
353560,5
345390,5
368390,5
370910,5
711660,5
63610,5
352520,5
2518060,0
575340,8
254440,7
314000,7
773920,7
880200,7
397900,7
822700,7
462480,7
708760,7
744600,7
2288160,0
391720,15
272060,15
950360,15
474010,14
244430,13
402260,13
279800,13
96000,13
465170,13
749050,13
2038400,0
238750,14
921800,14
38420,13
39150,12
513230,12
895480,12
382900,11
257510,11
70300,11
208400,11
2587450,0
333950,14
655290,14
766570,13
369080,13
252870,12
494430,12
433170,12
588210,12
839630,12
409590,12
2618740,0
942250,13
679220,13
1069270,12
620280,12
607760,12
602080,12
381320,12
422510,11
830820,11
351990,11
2327260,0
40800,9
70300,9
452060,9
237740,9
350070,9
277890,9
467380,9
409660,9
292500,9
799510,9
2298610,0
655290,18
418030,17
351290,17
467570,17
386590,17
369080,17
252870,16
280790,16
333950,16
402710,16
2620190,0
803980,13
733460,13
591460,12
848310,12
738610,12
574760,12
409590,12
677920,12
780690,12
463530,11
2397340,0
333950,15
329130,14
250340,14
446800,13
289950,13
674500,13
664460,13
646910,12
447020,12
332570,12
2886900,0
679260,13
606800,12
672630,12
1055090,11
494840,11
713460,11
848310,11
738610,11
750520,11
521150,10
2631570,0
370910,11
261510,11
212050,11
336130,10
236930,10
80350,10
603700,10
769920,10
1041270,10
377970,10
2235600,0
13570,16
65930,16
238090,15
55150,14
203140,14
203750,14
21100,14
371660,13
10680,13
203160,13
2402710,0
418030,18
263200,18
252870,17
655290,17
312210,17
244770,17
386590,17
333340,17
544550,16
914620,16
2972740,0
313630,6
261820,6
582500,6
506610,5
413410,5
416590,5
543390,5
402260,5
223510,5
233230,5
2296470,0
752170,14
312530,13
261180,13
257750,13
22600,13
760810,13
200170,12
35720,12
247020,12
727930,12
2477740,0
687260,17
777200,14
1041270,14
413410,13
555220,13
476650,13
388880,12
410890,12
377670,12
1016720,12
2320240,0
433170,15
305620,14
296710,14
853240,14
628350,14
359940,14
230840,14
505230,13
914620,13
414700,13
2331870,0
493200,15
554810,14
563840,14
791720,14
384190,13
275100,12
874270,12
365160,12
431650,12
204060,12
2525700,0
440650,6
591460,6
17440,6
348360,6
664120,6
230190,5
853550,5
582270,5
3720,5
328080,5
2328080,0
733460,17
463530,15
672630,14
340150,14
809540,14
224500,14
341710,14
750520,14
521150,13
876650,13
